Preprocessing library orphans-0.3.0.0...
In-place registering orphans-0.3.0.0...
Preprocessing executable 'calc-worlds' for orphans-0.3.0.0...
Running calc-worlds...
  - hoopl-3.10.0.1:Compiler.Hoopl.Shape
* finished package hoopl-3.10.0.1 : world: consistent ; islands: 93 ; instances: 1714
* hpc-0.6.0.1
  - hpc-0.6.0.1:Trace.Hpc.Reflect
* finished package hpc-0.6.0.1 : world: consistent ; islands: 96 ; instances: 1791
* integer-gmp
* finished package integer-gmp : world: consistent ; islands: 2 ; instances: 48
* old-locale-1.0.0.6
* finished package old-locale-1.0.0.6 : world: consistent ; islands: 66 ; instances: 1378
* pretty-1.1.1.1
* finished package pretty-1.1.1.1 : world: consistent ; islands: 67 ; instances: 1379
* template-haskell
  - template-haskell:Language.Haskell.TH.Quote
* finished package template-haskell : world: consistent ; islands: 86 ; instances: 1839
* time-1.4.2
  - time-1.4.2:Data.Time.Calendar.Julian
  - time-1.4.2:Data.Time.Calendar.JulianYearDay
  - time-1.4.2:Data.Time.Calendar.Easter
  - time-1.4.2:Data.Time.Clock.TAI
* finished package time-1.4.2 : world: consistent ; islands: 82 ; instances: 1582
* transformers-0.3.0.0
  - transformers-0.3.0.0:Control.Applicative.Backwards
  - transformers-0.3.0.0:Control.Applicative.Lift
  - transformers-0.3.0.0:Data.Functor.Constant
  - transformers-0.3.0.0:Control.Monad.Trans.Cont
  - transformers-0.3.0.0:Control.Monad.Trans.Error
  - transformers-0.3.0.0:Control.Monad.Trans.Identity
  - transformers-0.3.0.0:Control.Monad.Trans.List
  - transformers-0.3.0.0:Control.Monad.Trans.Maybe
  - transformers-0.3.0.0:Control.Monad.Trans.Reader
  - transformers-0.3.0.0:Control.Monad.Trans.RWS
  - transformers-0.3.0.0:Control.Monad.Trans.RWS.Lazy
  - transformers-0.3.0.0:Control.Monad.Trans.RWS.Strict
  - transformers-0.3.0.0:Control.Monad.Trans.State
  - transformers-0.3.0.0:Control.Monad.Trans.State.Lazy
  - transformers-0.3.0.0:Control.Monad.Trans.Writer
  - transformers-0.3.0.0:Control.Monad.Trans.Writer.Lazy
  - transformers-0.3.0.0:Control.Monad.Trans.Writer.Strict
  - transformers-0.3.0.0:Data.Functor.Compose
  - transformers-0.3.0.0:Data.Functor.Product
  - transformers-0.3.0.0:Data.Functor.Reverse
* finished package transformers-0.3.0.0 : world: consistent ; islands: 97 ; instances: 1684
* unix-2.7.0.1
  - unix-2.7.0.1:System.Posix.ByteString
  - unix-2.7.0.1:System.Posix.ByteString.FilePath
  - unix-2.7.0.1:System.Posix.Directory.ByteString
  - unix-2.7.0.1:System.Posix.DynamicLinker.ByteString
  - unix-2.7.0.1:System.Posix.Env.ByteString
  - unix-2.7.0.1:System.Posix.Files.ByteString
  - unix-2.7.0.1:System.Posix.IO.ByteString
  - unix-2.7.0.1:System.Posix.Process.ByteString
  - unix-2.7.0.1:System.Posix.Temp.ByteString
  - unix-2.7.0.1:System.Posix.Terminal.ByteString
  - unix-2.7.0.1:System.Posix.Signals.Exts
  - unix-2.7.0.1:System.Posix.DynamicLinker.Module
  - unix-2.7.0.1:System.Posix.DynamicLinker.Module.ByteString
* finished package unix-2.7.0.1 : world: consistent ; islands: 84 ; instances: 1559
== Done processing unselected (but depended-upon) packages
ghc-7.8.4 => {array-0.5.0.0:Data.Array.Base (44), 
              array-0.5.0.0:Data.Array.IO.Internals (19), 
              array-0.5.0.0:Data.Array.Storable.Internals (1), 
              bin-package-db-0.0.0.0:Distribution.InstalledPackageInfo.Binary (6), 
              binary-0.7.1.0:Data.Binary.Generic (10), 
              binary-0.7.1.0:Data.Binary.Class (40), 
              binary-0.7.1.0:Data.Binary.Get.Internal (7), 
              binary-0.7.1.0:Data.Binary.Put (3), 
              binary-0.7.1.0:Data.Binary.Builder.Base (1), 
              bytestring-0.10.4.0:Data.ByteString.Internal (9), 
              bytestring-0.10.4.0:Data.ByteString.Lazy.Internal (9), 
              Cabal-1.18.1.5:Distribution.ParseUtils (10), 
              Cabal-1.18.1.5:Distribution.InstalledPackageInfo (3), 
              Cabal-1.18.1.5:Distribution.ModuleName (7), 
              Cabal-1.18.1.5:Distribution.Package (30), 
              Cabal-1.18.1.5:Distribution.Text (2), 
              Cabal-1.18.1.5:Distribution.Version (16), 
              Cabal-1.18.1.5:Distribution.Compat.ReadP (8), 
              Cabal-1.18.1.5:Distribution.Compiler (12), 
              Cabal-1.18.1.5:Distribution.License (6), 
              Cabal-1.18.1.5:Distribution.ReadE (1), 
              Cabal-1.18.1.5:Distribution.Verbosity (6), 
              Cabal-1.18.1.5:Language.Haskell.Extension (20), 
              containers-0.5.5.1:Data.IntMap.Base (11), 
              containers-0.5.5.1:Data.IntSet.Base (8), 
              containers-0.5.5.1:Data.Map.Base (11), 
              containers-0.5.5.1:Data.Set.Base (9), 
              containers-0.5.5.1:Data.Tree (11), 
              containers-0.5.5.1:Data.Sequence (59), 
              deepseq-1.3.0.2:Control.DeepSeq (33), 
              directory-1.2.1.0:System.Directory (4), 
              ghc-7.8.4:Avail (3), 
              ghc-7.8.4:Bag (3), 
              ghc-7.8.4:BasicTypes (66), 
              ghc-7.8.4:Binary (47), 
              ghc-7.8.4:CmdLineParser (6), 
              ghc-7.8.4:Config (1), 
              ghc-7.8.4:Digraph (5), 
              ghc-7.8.4:DriverPhases (6), 
              ghc-7.8.4:DynFlags (33), 
              ghc-7.8.4:ErrUtils (1), 
              ghc-7.8.4:Exception (1), 
              ghc-7.8.4:FastString (5), 
              ghc-7.8.4:Maybes (6), 
              ghc-7.8.4:Module (23), 
              ghc-7.8.4:Name (10), 
              ghc-7.8.4:OccName (12), 
              ghc-7.8.4:Outputable (23), 
              ghc-7.8.4:Panic (3), 
              ghc-7.8.4:Platform (18), 
              ghc-7.8.4:PlatformConstants (1), 
              ghc-7.8.4:Pretty (1), 
              ghc-7.8.4:SrcLoc (24), 
              ghc-7.8.4:TypeRep (14), 
              -- ghc-7.8.4:TypeRep[boot] (1), 
              ghc-7.8.4:UniqFM (8), 
              ghc-7.8.4:Unique (7), 
              ghc-7.8.4:CoreMonad (16), 
              ghc-7.8.4:ConLike (8), 
              ghc-7.8.4:Type (1), 
              ghc-7.8.4:TyCon (14), 
              ghc-7.8.4:Coercion (9), 
              ghc-7.8.4:Stream (3), 
              ghc-7.8.4:State (3), 
              ghc-7.8.4:Size (2), 
              ghc-7.8.4:CostCentre (14), 
              ghc-7.8.4:Literal (6), 
              ghc-7.8.4:Cmm (3), 
              ghc-7.8.4:GHC (7), 
              ghc-7.8.4:DataCon (12), 
              -- ghc-7.8.4:DataCon[boot] (6), 
              ghc-7.8.4:PatSyn (8), 
              -- ghc-7.8.4:PatSyn[boot] (8), 
              ghc-7.8.4:BooleanFormula (8), 
              ghc-7.8.4:Class (9), 
              ghc-7.8.4:CoAxiom (22), 
              ghc-7.8.4:ForeignCall (34), 
              ghc-7.8.4:IdInfo (5), 
              ghc-7.8.4:Pair (5), 
              ghc-7.8.4:PrimOp (4), 
              ghc-7.8.4:RdrName (20), 
              ghc-7.8.4:TcType (5), 
              ghc-7.8.4:Unify (3), 
              ghc-7.8.4:Var (7), 
              ghc-7.8.4:VarEnv (1), 
              ghc-7.8.4:CoreSyn (15), 
              ghc-7.8.4:Demand (41), 
              ghc-7.8.4:HsBinds (36), 
              ghc-7.8.4:HsDoc (5), 
              ghc-7.8.4:HsExpr (45), 
              -- ghc-7.8.4:HsExpr[boot] (11), 
              ghc-7.8.4:HsLit (14), 
              ghc-7.8.4:HsPat (11), 
              -- ghc-7.8.4:HsPat[boot] (3), 
              ghc-7.8.4:HsTypes (31), 
              ghc-7.8.4:PprCore (9), 
              ghc-7.8.4:TcEvidence (17), 
              ghc-7.8.4:UniqSupply (5), 
              ghc-7.8.4:GhcMonad (15), 
              ghc-7.8.4:Annotations (5), 
              ghc-7.8.4:BlockId (4), 
              ghc-7.8.4:ByteCodeAsm (5), 
              ghc-7.8.4:ByteCodeInstr (3), 
              ghc-7.8.4:ByteCodeItbls (1), 
              ghc-7.8.4:CLabel (16), 
              ghc-7.8.4:CmmCallConv (1), 
              ghc-7.8.4:CmmExpr (26), 
              ghc-7.8.4:CmmMachOp (4), 
              ghc-7.8.4:CmmNode (11), 
              ghc-7.8.4:CmmType (8), 
              ghc-7.8.4:CoreArity (1), 
              ghc-7.8.4:CoreSubst (1), 
              ghc-7.8.4:CoreUtils (1), 
              ghc-7.8.4:FamInstEnv (4), 
              ghc-7.8.4:Hoopl.Dataflow (4), 
              ghc-7.8.4:HsDecls (92), 
              ghc-7.8.4:HsImpExp (7), 
              ghc-7.8.4:HsSyn (3), 
              ghc-7.8.4:HscTypes (31), 
              ghc-7.8.4:IfaceSyn (35), 
              ghc-7.8.4:IfaceType (10), 
              ghc-7.8.4:InstEnv (5), 
              ghc-7.8.4:MkGraph (1), 
              ghc-7.8.4:OccurAnal (2), 
              ghc-7.8.4:OrdList (1), 
              ghc-7.8.4:PprCmm (13), 
              ghc-7.8.4:PprCmmDecl (6), 
              ghc-7.8.4:PprCmmExpr (6), 
              ghc-7.8.4:Reg (14), 
              ghc-7.8.4:RegClass (3), 
              ghc-7.8.4:SMRep (8), 
              ghc-7.8.4:Serialized (2), 
              ghc-7.8.4:StgCmmArgRep (1), 
              ghc-7.8.4:StgCmmClosure (1), 
              ghc-7.8.4:StgCmmEnv (3), 
              ghc-7.8.4:StgCmmMonad (5), 
              ghc-7.8.4:StgSyn (6), 
              ghc-7.8.4:StringBuffer (1), 
              ghc-7.8.4:TrieMap (14), 
              ghc-7.8.4:FamInst (3), 
              ghc-7.8.4:DsMonad (3), 
              ghc-7.8.4:IOEnv (11), 
              ghc-7.8.4:PipelineMonad (7), 
              ghc-7.8.4:TcRnTypes (17), 
              ghc-7.8.4:Llvm.AbsSyn (4), 
              ghc-7.8.4:Llvm.MetaData (3), 
              ghc-7.8.4:Llvm.Types (28), 
              ghc-7.8.4:LlvmCodeGen.Base (4), 
              ghc-7.8.4:CoreUnfold (3), 
              ghc-7.8.4:PrelRules (6), 
              ghc-7.8.4:CmmBuildInfoTables (1), 
              ghc-7.8.4:CmmLayoutStack (2), 
              ghc-7.8.4:CmmLint (4), 
              ghc-7.8.4:CmmProcPoint (1), 
              ghc-7.8.4:CmmLex (2), 
              ghc-7.8.4:Lexer (5), 
              ghc-7.8.4:StgCmmExtCode (4), 
              ghc-7.8.4:CmmRewriteAssignments (6), 
              ghc-7.8.4:PprC (3), 
              ghc-7.8.4:CoreLint (3), 
              ghc-7.8.4:CorePrep (3), 
              ghc-7.8.4:BinIface (2), 
              ghc-7.8.4:ByteCodeLink (1), 
              ghc-7.8.4:LoadIface (1), 
              ghc-7.8.4:TcEnv (2), 
              ghc-7.8.4:TcRnMonad (1), 
              ghc-7.8.4:TcSplice (1), 
              ghc-7.8.4:MkExternalCore (4), 
              ghc-7.8.4:PprExternalCore (9), 
              ghc-7.8.4:TcHsSyn (1), 
              ghc-7.8.4:Coverage (4), 
              ghc-7.8.4:MkIface (4), 
              ghc-7.8.4:AsmCodeGen (5), 
              ghc-7.8.4:NCGMonad (4), 
              ghc-7.8.4:PIC (2), 
              ghc-7.8.4:PPC.Cond (1), 
              ghc-7.8.4:PPC.Instr (1), 
              ghc-7.8.4:PPC.Ppr (1), 
              ghc-7.8.4:RegAlloc.Graph.Spill (1), 
              ghc-7.8.4:RegAlloc.Graph.SpillClean (2), 
              ghc-7.8.4:RegAlloc.Graph.Stats (1), 
              ghc-7.8.4:RegAlloc.Linear.Base (4), 
              ghc-7.8.4:RegAlloc.Linear.FreeRegs (4), 
              ghc-7.8.4:RegAlloc.Linear.PPC.FreeRegs (1), 
              ghc-7.8.4:RegAlloc.Linear.SPARC.FreeRegs (1), 
              ghc-7.8.4:RegAlloc.Linear.State (4), 
              ghc-7.8.4:RegAlloc.Linear.X86.FreeRegs (1), 
              ghc-7.8.4:RegAlloc.Linear.X86_64.FreeRegs (1), 
              ghc-7.8.4:RegAlloc.Liveness (4), 
              ghc-7.8.4:SPARC.Cond (1), 
              ghc-7.8.4:SPARC.Instr (1), 
              ghc-7.8.4:SPARC.Ppr (1), 
              ghc-7.8.4:X86.Cond (1), 
              ghc-7.8.4:X86.Instr (1), 
              ghc-7.8.4:X86.Ppr (1), 
              ghc-7.8.4:ByteCodeGen (7), 
              ghc-7.8.4:CoreToStg (4), 
              ghc-7.8.4:DmdAnal (1), 
              ghc-7.8.4:FloatOut (2), 
              ghc-7.8.4:FunDeps (1), 
              ghc-7.8.4:RnPat (3), 
              ghc-7.8.4:RtClosureInspect (4), 
              ghc-7.8.4:SCCfinal (3), 
              ghc-7.8.4:SetLevels (3), 
              ghc-7.8.4:SimplEnv (3), 
              ghc-7.8.4:SimplMonad (6), 
              ghc-7.8.4:SimplUtils (3), 
              ghc-7.8.4:SpecConstr (4), 
              ghc-7.8.4:Specialise (10), 
              ghc-7.8.4:StgLint (3), 
              ghc-7.8.4:StgStats (2), 
              ghc-7.8.4:TcBinds (1), 
              ghc-7.8.4:TcCanonical (1), 
              ghc-7.8.4:TcDeriv (3), 
              ghc-7.8.4:TcGenDeriv (1), 
              ghc-7.8.4:TcGenGenerics (1), 
              ghc-7.8.4:TcHsType (2), 
              ghc-7.8.4:TcInteract (2), 
              ghc-7.8.4:TcPat (1), 
              ghc-7.8.4:TcSMonad (9), 
              ghc-7.8.4:TcTyDecls (3), 
              ghc-7.8.4:TidyPgm (3), 
              ghc-7.8.4:Vectorise.Exp (2), 
              ghc-7.8.4:Vectorise.Generic.Description (4), 
              ghc-7.8.4:Vectorise.Monad.Base (5), 
              ghc-7.8.4:Convert (3), 
              ghc-7.8.4:RegAlloc.Graph.ArchBase (10), 
              hoopl-3.10.0.1:Compiler.Hoopl.Block (2), 
              hoopl-3.10.0.1:Compiler.Hoopl.Dataflow (6), 
              hoopl-3.10.0.1:Compiler.Hoopl.Fuel (14), 
              hoopl-3.10.0.1:Compiler.Hoopl.Label (11), 
              hoopl-3.10.0.1:Compiler.Hoopl.Unique (17), 
              hoopl-3.10.0.1:Compiler.Hoopl.Graph (8), 
              hoopl-3.10.0.1:Compiler.Hoopl.MkGraph (9), 
              hoopl-3.10.0.1:Compiler.Hoopl.Pointed (4), 
              hpc-0.6.0.1:Trace.Hpc.Mix (12), 
              hpc-0.6.0.1:Trace.Hpc.Util (15), 
              hpc-0.6.0.1:Trace.Hpc.Tix (6), 
              old-locale-1.0.0.6:System.Locale (3), 
              pretty-1.1.1.1:Text.PrettyPrint.HughesPJ (3), 
              time-1.4.2:Data.Time.Calendar.Gregorian (1), 
              time-1.4.2:Data.Time.Format.Parse (14), 
              time-1.4.2:Data.Time.LocalTime.LocalTime (11), 
              time-1.4.2:Data.Time.Calendar.Days (7), 
              time-1.4.2:Data.Time.Clock.Scale (16), 
              time-1.4.2:Data.Time.Clock.UTC (16), 
              time-1.4.2:Data.Time.Clock.CTimeval (1), 
              time-1.4.2:Data.Time.Format (6), 
              time-1.4.2:Data.Time.LocalTime.TimeOfDay (6), 
              time-1.4.2:Data.Time.LocalTime.TimeZone (6), 
              transformers-0.3.0.0:Control.Monad.IO.Class (1), 
              transformers-0.3.0.0:Control.Monad.Trans.State.Strict (8), 
              transformers-0.3.0.0:Data.Functor.Identity (6), 
              unix-2.7.0.1:System.Posix.Signals (1), 
              unix-2.7.0.1:System.Posix.Process.Internals (3), 
              unix-2.7.0.1:System.Posix.Files.Common (1), 
              unix-2.7.0.1:System.Posix.DynamicLinker.Prim (3), 
              unix-2.7.0.1:System.Posix.Resource (3), 
              unix-2.7.0.1:System.Posix.User (6), 
              ghc-prim:GHC.Classes (46), 
              integer-gmp:GHC.Integer.Type (2), 
              base:GHC.Base (7), 
              base:GHC.Float (16), 
              base:GHC.Real (15), 
              base:Control.Applicative (57), 
              base:Data.Either (7), 
              base:Data.Monoid (91), 
              base:Data.Type.Equality (7), 
              base:GHC.Exts (4), 
              base:GHC.Generics (154), 
              base:GHC.Word (48), 
              base:GHC.ForeignPtr (4), 
              base:GHC.IO.Exception (37), 
              -- base:GHC.IO.Exception[boot] (1), 
              base:Control.Exception.Base (21), 
              base:GHC.Enum (26), 
              base:GHC.Num (3), 
              base:Data.Data (43), 
              base:Data.String (1), 
              base:Data.Foldable (7), 
              base:Data.Traversable (13), 
              base:Data.Typeable.Internal (43), 
              base:GHC.IO (2), 
              base:Control.Monad (2), 
              base:Control.Monad.Fix (6), 
              base:Control.Arrow (14), 
              base:GHC.Arr (16), 
              base:GHC.Show (23), 
              base:GHC.Read (28), 
              base:GHC.Stable (2), 
              base:GHC.Ptr (6), 
              base:GHC.Int (52), 
              base:GHC.ST (3), 
              base:GHC.Exception (13), 
              base:Data.Maybe (4), 
              base:Control.Exception (1), 
              base:Data.Bits (7), 
              base:Data.Char (7), 
              base:Data.Dynamic (3), 
              base:Data.Proxy (9), 
              base:Data.Type.Coercion (8), 
              base:Foreign.C.Error (1), 
              base:Foreign.C.Types (309), 
              base:Foreign.Ptr (26), 
              base:Foreign.Storable (18), 
              base:GHC.Conc.Sync (16), 
              base:GHC.Event.Control (3), 
              base:GHC.Event.Internal (4), 
              base:GHC.Event.KQueue (20), 
              base:GHC.Event.Manager (4), 
              base:GHC.Event.PSQ (7), 
              base:GHC.Event.Poll (8), 
              base:GHC.Event.TimerManager (3), 
              base:GHC.Event.Unique (4), 
              base:GHC.Fingerprint.Type (3), 
              base:GHC.IO.Buffer (1), 
              base:GHC.IO.Device (7), 
              base:GHC.IO.Encoding.Failure (1), 
              base:GHC.IO.Encoding.Types (3), 
              base:GHC.IO.FD (5), 
              base:GHC.IO.Handle (2), 
              base:GHC.IO.Handle.Types (17), 
              base:GHC.IO.IOMode (6), 
              base:GHC.IOArray (2), 
              base:GHC.IORef (2), 
              base:GHC.MVar (2), 
              base:GHC.STRef (1), 
              base:GHC.Weak (1), 
              base:System.Posix.Types (174), 
              base:Text.ParserCombinators.ReadP (5), 
              base:Text.ParserCombinators.ReadPrec (3), 
              base:Text.Read.Lex (4), 
              base:Data.Fixed (25), 
              base:Data.Version (5), 
              base:Data.Complex (8), 
              base:Data.Ord (4), 
              base:Control.Concurrent.Chan (2), 
              base:Control.Concurrent.QSemN (1), 
              base:Control.Category (3), 
              base:Control.Monad.ST.Lazy.Imp (3), 
              base:Text.Printf (21), 
              template-haskell:Language.Haskell.TH.Syntax (185), 
              template-haskell:Language.Haskell.TH.PprLib (4), 
              template-haskell:Language.Haskell.TH.Ppr (26)}
             (3921 ; inconsistent)
ghc-7.8.4 => inconsistent! {ghc-7.8.4:CmmExpr,
                            ghc-7.8.4:CmmNode} (3921)
